ImageId,Label
1219,8
1220,2
1221,0
1222,0
1223,5
1224,0
1225,5
1226,5
1227,6
1228,3
1229,1
1230,5
1231,3
1232,7
1233,0
1234,5
1235,8
1236,4
1237,2
1238,5
1239,4
1240,8
1241,8
1242,5
1243,3
1244,8
1245,5
1246,9
1247,7
1248,3
1249,9
1250,3
1251,6
1252,6
1253,0
1254,4
1255,5
1256,9
1257,5
1258,6
1259,5
1260,5
1261,1
1262,2
1263,6
1264,2
1265,2
1266,2
1267,2
1268,9
1269,8
1270,1
1271,1
1272,7
1273,1
1274,0
1275,0
1276,3
1277,0
1278,2
1279,1
1280,6
1281,1
1282,1
1283,7
1284,0
1285,3
1286,7
1287,0
1288,3
1289,9
1290,1
1291,3
1292,8
1293,2
1294,6
1295,9
1296,8
1297,8
1298,6
1299,3
1300,6
1301,6
1302,6
1303,1
1304,1
1305,4
1306,0
1307,3
1308,8
1309,0
1310,8
1311,6
1312,3
1313,9
1314,5
1315,2
1316,6
1317,2
1318,4
1319,3
1320,5
1321,8
1322,9
1323,5
1324,7
1325,8
1326,0
1327,3
1328,6
1329,8
1330,1
1331,9
1332,0
1333,3
1334,1
1335,8
1336,1
1337,2
1338,5
1339,8
1340,2
1341,2
1342,8
1343,7
1344,3
1345,3
1346,0
1347,5
1348,6
1349,4
1350,8
1351,9
1352,6
1353,3
1354,2
1355,9
1356,2
1357,9
1358,2
1359,1
1360,5
1361,3
1362,8
1363,3
1364,8
1365,8
1366,8
1367,5
1368,8
1369,2
1370,1
1371,6
1372,7
1373,6
1374,7
1375,1
1376,0
1377,5
1378,0
1379,9
1380,1
1381,8
1382,2
1383,0
1384,8
1385,3
1386,5
1387,5
1388,8
1389,8
1390,7
1391,5
1392,1
1393,3
1394,7
1395,1
1396,3
1397,5
1398,4
1399,3
1400,8
1401,1
1402,5
1403,8
1404,4
1405,3
1406,5
1407,8
1408,8
1409,6
1410,5
1411,8
1412,7
1413,5
1414,1
1415,9
1416,3
1417,3
1418,5
1419,1
1420,7
1421,3
1422,2
1423,7
1424,6
1425,8
1426,8
1427,5
1428,0
1429,8
1430,8
1431,3
1432,3
1433,1
1434,3
1435,6
1436,8
1437,3
1438,4
1439,9
1440,9
1441,6
1442,3
1443,4
1444,5
1445,8
1446,8
1447,0
1448,4
1449,5
1450,0
1451,8
1452,8
1453,3
1454,0
1455,8
1456,0
1457,8
1458,1
1459,0
1460,8
1461,5
1462,3
1463,9
1464,6
1465,2
1466,5
1467,7
1468,1
1469,1
1470,7
1471,1
1472,0
1473,6
1474,5
1475,3
1476,3
1477,2
1478,8
1479,2
1480,9
1481,8
1482,8
1483,6
1484,1
1485,8
1486,0
1487,7
1488,3
1489,9
1490,6
1491,3
1492,9
1493,8
1494,2
1495,3
1496,0
1497,9
1498,6
1499,0
1500,7
1501,0
1502,1
1503,9
1504,3
1505,8
1506,6
1507,0
1508,4
1509,4
1510,0
1511,2
1512,9
1513,6
1514,8
1515,7
1516,3
1517,1
1518,1
1519,3
1520,8
1521,5
1522,9
1523,3
1524,1
1525,7
1526,5
1527,8
1528,7
1529,2
1530,5
1531,4
1532,1
1533,3
1534,4
1535,0
1536,7
1537,0
1538,1
1539,0
1540,0
1541,7
1542,4
1543,7
1544,5
1545,5
1546,8
1547,3
1548,3
1549,8
1550,4
1551,6
1552,0
1553,1
1554,9
1555,2
1556,7
1557,1
1558,8
1559,5
1560,0
1561,5
1562,9
1563,8
1564,3
1565,5
1566,0
1567,9
1568,7
1569,3
1570,6
1571,9
1572,0
1573,8
1574,3
1575,5
1576,2
1577,6
1578,1
1579,7
1580,2
1581,3
1582,8
1583,9
1584,7
1585,4
1586,6
1587,2
1588,2
1589,0
1590,2
1591,7
1592,6
1593,7
1594,9
1595,2
1596,3
1597,4
1598,9
1599,2
1600,5
1601,8
1602,1
1603,1
1604,2
1605,2
1606,0
1607,7
1608,2
1609,8
1610,1
1611,5
1612,4
1613,3
1614,9
1615,7
1616,9
1617,3
1618,2
1619,7
1620,1
1621,2
1622,6
1623,4
1624,9
1625,4
1626,2
1627,8
1628,6
1629,6
1630,8
1631,5
1632,3
1633,6
1634,6
1635,1
1636,0
1637,3
1638,9
1639,8
1640,8
1641,7
1642,7
1643,3
1644,7
1645,1
1646,2
1647,6
1648,1
1649,0
1650,0
1651,1
1652,3
1653,3
1654,8
1655,8
1656,8
1657,8
1658,2
1659,3
1660,9
1661,1
1662,9
1663,5
1664,7
1665,8
1666,3
1667,6
1668,6
1669,5
1670,8
1671,8
1672,5
1673,5
1674,5
1675,8
1676,9
1677,2
1678,0
1679,1
1680,3
1681,3
1682,5
1683,6
1684,3
1685,3
1686,6
1687,1
1688,7
1689,3
1690,7
1691,7
1692,5
1693,6
1694,6
1695,1
1696,7
1697,3
1698,9
1699,3
1700,0
1701,2
1702,8
1703,0
1704,2
1705,5
1706,9
1707,0
1708,8
1709,0
1710,1
1711,3
1712,1
1713,5
1714,8
1715,2
1716,8
1717,3
1718,0
1719,3
1720,1
1721,7
1722,7
1723,6
1724,2
1725,2
1726,2
1727,1
1728,6
1729,5
1730,3
1731,7
1732,2
1733,7
1734,9
1735,0
1736,0
1737,5
1738,9
1739,7
1740,0
1741,0
1742,5
1743,7
1744,8
1745,4
1746,1
1747,1
1748,0
1749,0
1750,5
1751,3
1752,1
1753,6
1754,8
1755,9
1756,7
1757,0
1758,3
1759,4
1760,2
1761,8
1762,6
1763,3
1764,5
1765,1
1766,4
1767,1
1768,5
1769,3
1770,1
1771,5
1772,2
1773,2
1774,5
1775,9
1776,8
1777,8
1778,9
1779,7
1780,3
1781,4
1782,5
1783,3
1784,0
1785,6
1786,6
1787,2
1788,7
1789,2
1790,4
1791,3
1792,1
1793,3
1794,6
1795,3
1796,2
1797,2
1798,6
1799,0
1800,6
1801,0
1802,0
1803,0
1804,0
1805,3
1806,0
1807,4
1808,9
1809,6
1810,7
1811,8
1812,6
1813,0
1814,5
1815,1
1816,8
1817,5
1818,6
1819,0
1820,4
1821,3
1822,6
1823,4
1824,3
1825,2
1826,8
1827,3
1828,0
1829,3
1830,5
1831,8
1832,6
1833,8
1834,3
1835,1
1836,0
1837,0
1838,3
1839,0
1840,6
1841,6
1842,2
1843,2
1844,3
1845,0
1846,2
1847,3
1848,1
1849,5
1850,8
1851,9
1852,8
1853,8
1854,8
1855,3
1856,8
1857,3
1858,6
1859,9
1860,3
1861,3
1862,7
1863,6
1864,7
1865,4
1866,3
1867,4
1868,8
1869,5
1870,4
1871,5
1872,2
1873,4
1874,6
1875,3
1876,0
1877,2
1878,7
1879,4
1880,7
1881,1
1882,3
1883,3
1884,3
1885,0
1886,4
1887,5
1888,7
1889,1
1890,6
1891,8
1892,7
1893,6
1894,5
1895,0
1896,6
1897,1
1898,7
1899,8
1900,2
1901,0
1902,0
1903,0
1904,3
1905,3
1906,3
1907,8
1908,0
1909,9
1910,9
1911,1
1912,5
1913,0
1914,3
1915,1
1916,3
1917,9
1918,0
1919,8
1920,8
1921,0
1922,6
1923,1
1924,2
1925,3
1926,2
1927,4
1928,3
1929,4
1930,9
1931,8
1932,8
1933,6
1934,5
1935,6
1936,1
1937,3
1938,0
1939,3
1940,9
1941,2
1942,7
1943,0
1944,5
1945,6
1946,5
1947,8
1948,6
1949,6
1950,0
1951,7
1952,4
1953,5
1954,3
1955,3
1956,8
1957,4
1958,5
1959,5
1960,7
1961,5
1962,9
1963,6
1964,8
1965,3
1966,6
1967,1
1968,9
1969,8
1970,0
1971,9
1972,2
1973,8
1974,5
1975,8
1976,3
1977,6
1978,5
1979,4
1980,0
1981,3
1982,8
1983,6
1984,2
1985,0
1986,7
1987,0
1988,1
1989,7
1990,5
1991,3
1992,8
1993,7
1994,8
1995,6
1996,7
1997,0
1998,0
1999,5
2000,3
2001,8
2002,9
2003,1
2004,6
2005,7
2006,4
2007,5
2008,3
2009,7
2010,7
2011,7
2012,8
2013,7
2014,6
2015,6
2016,7
2017,0
2018,8
2019,8
2020,7
2021,0
2022,8
2023,8
2024,6
2025,4
2026,6
2027,7
2028,3
2029,7
2030,3
2031,6
2032,5
2033,2
2034,5
2035,8
2036,5
2037,6
2038,3
2039,2
2040,2
2041,8
2042,7
2043,7
2044,2
2045,3
2046,4
2047,8
2048,0
2049,2
2050,3
2051,0
2052,8
2053,4
2054,5
2055,8
2056,8
2057,3
2058,9
2059,3
2060,5
2061,1
2062,0
2063,2
2064,0
2065,5
2066,5
2067,9
2068,3
2069,7
2070,4
2071,3
2072,2
2073,6
2074,4
2075,2
2076,9
2077,3
2078,0
2079,0
2080,9
2081,9
2082,4
2083,6
2084,8
2085,9
2086,4
2087,2
2088,8
2089,5
2090,5
2091,3
2092,3
2093,9
2094,7
2095,9
2096,6
2097,7
2098,3
2099,3
2100,7
2101,3
2102,3
2103,5
2104,2
2105,2
2106,6
2107,9
2108,5
2109,8
2110,0
2111,6
2112,7
2113,4
2114,2
2115,2
2116,8
2117,0
2118,6
2119,2
2120,1
2121,9
2122,2
2123,5
2124,3
2125,5
2126,6
2127,2
2128,0
2129,6
2130,8
2131,2
2132,3
2133,2
2134,5
2135,7
2136,6
2137,8
2138,1
2139,4
2140,6
2141,6
2142,7
2143,5
2144,2
2145,5
2146,9
2147,0
2148,1
2149,1
2150,2
2151,7
2152,0
2153,7
2154,6
2155,5
2156,0
2157,5
2158,2
2159,0
2160,8
2161,8
2162,7
2163,5
2164,7
2165,7
2166,3
2167,6
2168,1
2169,6
2170,5
2171,9
2172,7
2173,2
2174,0
2175,3
2176,8
2177,0
2178,2
2179,7
2180,4
2181,4
2182,6
2183,0
2184,4
2185,6
2186,8
2187,8
2188,1
2189,7
2190,8
2191,8
2192,3
2193,2
2194,3
2195,2
2196,8
2197,5
2198,3
2199,5
2200,5
2201,7
2202,3
2203,4
2204,6
2205,0
2206,0
2207,2
2208,6
2209,9
2210,8
2211,0
2212,2
2213,2
2214,4
2215,4
2216,6
2217,5
2218,9
2219,5
2220,5
2221,7
2222,5
2223,5
2224,1
2225,0
2226,4
2227,6
2228,2
2229,1
2230,1
2231,8
2232,7
2233,2
2234,1
2235,1
2236,1
2237,3
2238,2
2239,8
2240,0
2241,9
2242,7
2243,3
2244,8
2245,8
2246,8
2247,6
2248,3
2249,7
2250,3
2251,8
2252,0
2253,7
2254,6
2255,5
2256,1
2257,4
2258,6
2259,0
2260,6
2261,0
2262,5
2263,0
2264,0
2265,4
2266,8
2267,0
2268,8
2269,2
2270,0
2271,1
2272,5
2273,9
2274,9
2275,5
2276,7
2277,6
2278,9
2279,8
2280,7
2281,3
2282,0
2283,5
2284,2
2285,6
2286,0
2287,5
2288,7
2289,8
2290,6
2291,5
2292,8
2293,2
2294,7
2295,2
2296,3
2297,6
2298,6
2299,8
2300,5
2301,2
2302,3
2303,0
2304,9
2305,2
2306,5
2307,3
2308,3
2309,4
2310,5
2311,8
2312,5
2313,8
2314,3
2315,0
2316,7
2317,2
2318,5
2319,7
2320,2
2321,6
2322,2
2323,2
2324,5
2325,9
2326,7
2327,4
2328,6
2329,9
2330,5
2331,8
2332,4
2333,8
2334,3
2335,8
2336,1
2337,5
2338,8
2339,3
2340,8
2341,4
2342,6
2343,7
2344,9
2345,6
2346,2
2347,3
2348,6
2349,6
2350,0
2351,3
2352,4
2353,8
2354,0
2355,4
2356,1
2357,7
2358,8
2359,8
2360,4
2361,0
2362,5
2363,6
2364,7
2365,7
2366,8
2367,0
2368,8
2369,0
2370,3
2371,4
2372,2
2373,2
2374,6
2375,1
2376,1
2377,6
2378,8
2379,6
2380,7
2381,5
2382,9
2383,6
2384,6
2385,3
2386,4
2387,3
2388,7
2389,8
2390,8
2391,7
2392,0
2393,0
2394,7
2395,3
2396,1
2397,6
2398,0
2399,9
2400,9
2401,0
2402,8
2403,5
2404,1
2405,5
2406,0
2407,1
2408,5
2409,5
2410,8
2411,9
2412,0
2413,1
2414,3
2415,0
2416,3
2417,7
2418,3
2419,2
2420,2
2421,7
2422,5
2423,0
2424,0
2425,5
2426,8
2427,4
2428,3
2429,3
2430,4
2431,5
2432,0
2433,0
2434,3
2435,4
2436,9
2437,5
2438,3
2439,0
2440,4
2441,1
2442,5
2443,3
2444,7
2445,4
2446,7
2447,3
2448,8
2449,4
2450,7
2451,0
2452,8
2453,3
2454,5
2455,5
2456,6
2457,1
2458,1
2459,2
2460,8
2461,3
2462,0
2463,3
2464,3
2465,8
2466,7
2467,0
2468,7
2469,4
2470,3
2471,5
2472,9
2473,1
2474,8
2475,6
2476,3
2477,4
2478,4
2479,0
2480,2
2481,1
2482,7
2483,3
2484,3
2485,1
2486,3
2487,9
2488,2
2489,3
2490,6
2491,7
2492,9
2493,6
2494,6
2495,9
2496,0
2497,3
2498,9
2499,2
2500,1
2501,3
2502,3
2503,6
2504,2
2505,1
2506,4
2507,2
2508,0
2509,4
2510,0
2511,2
2512,4
2513,4
2514,0
2515,2
2516,7
2517,2
2518,6
2519,5
2520,2
2521,0
2522,9
2523,0
2524,0
2525,5
2526,0
2527,9
2528,3
2529,0
2530,6
2531,6
2532,2
2533,7
2534,5
2535,5
2536,4
2537,3
2538,0
2539,9
2540,1
2541,7
2542,7
2543,0
2544,7
2545,4
2546,5
2547,0
2548,2
2549,9
2550,7
2551,4
2552,6
2553,8
2554,8
2555,8
2556,9
2557,3
2558,2
2559,6
2560,8
2561,3
2562,5
2563,7
2564,1
2565,3
2566,6
2567,0
2568,3
2569,3
2570,6
2571,6
2572,8
2573,6
2574,4
2575,4
2576,0
2577,3
2578,3
2579,0
2580,7
2581,8
2582,9
2583,1
2584,5
2585,3
2586,3
2587,9
2588,6
2589,6
2590,4
2591,9
2592,3
2593,0
2594,7
2595,0
2596,8
2597,9
2598,9
2599,3
2600,0
2601,5
2602,9
2603,8
2604,9
2605,8
2606,9
2607,0
2608,1
2609,6
2610,7
2611,1
2612,9
2613,8
2614,6
2615,8
2616,2
2617,6
2618,4
2619,4
2620,3
2621,5
2622,2
2623,1
2624,6
2625,4
2626,1
2627,9
2628,1
2629,6
2630,4
2631,6
2632,2
2633,5
2634,3
2635,2
2636,3
2637,8
2638,2
2639,9
2640,5
2641,1
2642,6
2643,2
2644,8
2645,3
2646,2
2647,9
2648,3
2649,7
2650,6
2651,7
2652,0
2653,1
2654,3
2655,0
2656,7
2657,1
2658,8
2659,0
2660,8
2661,9
2662,8
2663,0
2664,9
2665,6
2666,3
2667,8
2668,3
2669,3
2670,0
2671,4
2672,8
2673,2
2674,5
2675,2
2676,2
2677,3
2678,5
2679,6
2680,6
2681,6
2682,7
2683,3
2684,2
2685,3
2686,4
2687,1
2688,0
2689,9
2690,3
2691,2
2692,5
2693,9
2694,0
2695,9
2696,0
2697,9
2698,0
2699,3
2700,7
2701,7
2702,3
2703,9
2704,5
2705,9
2706,1
2707,8
2708,2
2709,6
2710,3
2711,1
2712,7
2713,0
2714,5
2715,1
2716,6
2717,8
2718,8
2719,6
2720,3
2721,3
2722,5
2723,2
2724,8
2725,3
2726,5
2727,0
2728,8
2729,1
2730,5
2731,6
2732,3
2733,8
2734,0
2735,1
2736,6
2737,9
2738,8
2739,5
2740,3
2741,1
2742,1
2743,8
2744,7
2745,4
2746,7
2747,0
2748,6
2749,0
2750,5
2751,3
2752,3
2753,7
2754,3
2755,6
2756,7
2757,0
2758,0
2759,4
2760,8
2761,9
2762,7
2763,1
2764,4
2765,9
2766,7
2767,7
2768,2
2769,9
2770,7
2771,0
2772,3
2773,3
2774,5
2775,0
2776,3
2777,9
2778,0
2779,6
2780,1
2781,8
2782,1
2783,1
2784,8
2785,2
2786,2
2787,6
2788,7
2789,5
2790,9
2791,8
2792,6
2793,7
2794,5
2795,1
2796,2
2797,6
2798,3
2799,5
2800,6
2801,4
2802,4
2803,8
2804,0
2805,8
2806,6
2807,0
2808,9
2809,0
2810,2
2811,8
2812,7
2813,2
2814,2
2815,8
2816,5
2817,7
2818,5
2819,1
2820,1
2821,8
2822,7
2823,0
2824,1
2825,9
2826,4
2827,6
2828,1
2829,4
2830,3
2831,9
2832,2
2833,5
2834,7
2835,6
2836,6
2837,5
2838,5
2839,5
2840,8
2841,9
2842,6
2843,7
2844,4
2845,6
2846,1
2847,2
2848,1
2849,8
2850,2
2851,8
2852,9
2853,3
2854,1
2855,0
2856,6
2857,4
2858,6
2859,5
2860,7
2861,7
2862,8
2863,0
2864,1
2865,1
2866,6
2867,0
2868,5
2869,1
2870,2
2871,7
2872,6
2873,8
2874,9
2875,3
2876,0
2877,4
2878,0
2879,9
2880,7
2881,6
2882,3
2883,2
2884,1
2885,8
2886,0
2887,9
2888,6
2889,8
2890,5
2891,9
2892,2
2893,0
2894,8
2895,1
2896,3
2897,9
2898,3
2899,1
2900,3
2901,5
2902,3
2903,1
2904,1
2905,2
2906,0
2907,0
2908,1
2909,7
2910,8
2911,7
2912,6
2913,0
2914,6
2915,3
2916,4
2917,9
2918,2
2919,7
2920,2
2921,2
2922,8
2923,3
2924,3
2925,4
2926,2
2927,3
2928,5
2929,2
2930,8
2931,1
2932,3
2933,8
2934,7
2935,3
2936,8
2937,1
2938,4
2939,5
2940,6
2941,9
2942,8
2943,3
2944,3
2945,3
2946,8
2947,8
2948,7
2949,1
2950,8
2951,8
2952,5
2953,2
2954,2
2955,5
2956,0
2957,7
2958,6
2959,1
2960,6
2961,5
2962,2
2963,3
2964,2
2965,5
2966,6
2967,9
2968,5
2969,8
2970,8
2971,2
2972,2
2973,3
2974,3
2975,3
2976,5
2977,1
2978,1
2979,1
2980,8
2981,5
2982,6
2983,1
2984,7
2985,0
2986,1
2987,8
2988,4
2989,1
2990,2
2991,3
2992,4
2993,5
2994,3
2995,4
2996,5
